strain	ID	Data_source	Relative_ID	Completeness	QC	Host	date	Country	Division	Location	Sample_Collect_Lab	Submit_date	Submit_Lab
BetaCoV/Shanghai/IVDC-SH-001/2020	EPI_ISL_408483	GISAID	?	Partial/scaffold level	?	Homo sapiens	2020-01-20	China	Shanghai	Shanghai	"National Institute for Viral Disease Control and Prevention, China CDC"	2020-02-09	"National Institute for Viral Disease Control & Prevention, CCDC"
SARS-CoV-2/Tongji-01/human/2020/CHN	MT042773	GenBank	EPI_ISL_412034	Partial/gene level	?	Homo sapiens	2020-01-20	China	China	China	?	2020-02-09	"Department of Clinical Laboratory, Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
SARS-CoV-2/Tongji-02/human/2020/Wuhan	MT042774	GenBank	EPI_ISL_412035	Partial/gene level	?	Homo sapiens	2020-01-20	China	Hubei	Hubei	?	2020-02-09	"Department of Clinical Laboratory, Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
SARS-CoV-2/Tongji-03/human/2020/Wuhan	MT042775	GenBank	EPI_ISL_412036	Partial/gene level	?	Homo sapiens	2020-01-20	China	Hubei	Hubei	?	2020-02-09	"Department of Clinical Laboratory, Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
SARS-CoV-2/Tongji-04/human/2020/Wuhan	MT042776	GenBank	EPI_ISL_412037	Partial/gene level	?	Homo sapiens	2020-01-20	China	Hubei	Hubei	?	2020-02-09	"Department of Clinical Laboratory, Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
SARS-CoV-2/Tongji-05/human/2020/Wuhan	MT042777	GenBank	EPI_ISL_412038	Partial/gene level	?	Homo sapiens	2020-01-20	China	Hubei	Hubei	?	2020-02-09	"Department of Clinical Laboratory, Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
SARS-CoV-2/Tongji-06/human/2020/Wuhan	MT042778	GenBank	EPI_ISL_412039	Partial/gene level	?	Homo sapiens	2020-01-20	China	Hubei	Hubei	?	2020-02-09	"Department of Clinical Laboratory, Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
2019_nCoV/Italy-INMI2	MT008023	GenBank	EPI_ISL_406960	Partial/gene level	?	Homo sapiens	2020-01-20	Italy	Rome	Rome	?	2020-02-01	"Virology Laboratory, INMI L. Spallanzani"
2019-nCoV_HKU-SZ-001_2020	MN938387	GenBank	EPI_ISL_412043	Partial/gene level	?	Homo sapiens	2020-01-20	China	Guangdong	Shenzhen	University of Hong Kong-Shenzhen Hospital	2020-01-14	University of Hong Kong-Shenzhen Hospital
2019-nCoV_HKU-SZ-002b_2020	MN938388	GenBank	EPI_ISL_412044	Partial/gene level	?	Homo sapiens	2020-01-20	China	Guangdong	Shenzhen	University of Hong Kong-Shenzhen Hospital	2020-01-14	University of Hong Kong-Shenzhen Hospital
2019-nCoV_HKU-SZ-004_2020	MN938389	GenBank	EPI_ISL_412045	Partial/gene level	?	Homo sapiens	2020-01-20	China	Guangdong	Shenzhen	University of Hong Kong-Shenzhen Hospital	2020-01-14	University of Hong Kong-Shenzhen Hospital
2019-nCoV_HKU-SZ-005_2020	MN938390	GenBank	EPI_ISL_412046	Partial/gene level	?	Homo sapiens	2020-01-20	China	Guangdong	Shenzhen	University of Hong Kong-Shenzhen Hospital	2020-01-14	University of Hong Kong-Shenzhen Hospital
2019-nCoV_HKU-SZ-007a_2020	MN975266	GenBank	EPI_ISL_412052	Partial/gene level	?	Homo sapiens	2020-01-20	China	Guangdong	Shenzhen	University of Hong Kong-Shenzhen Hospital	2020-01-21	University of Hong Kong-Shenzhen Hospital
2019-nCoV_HKU-SZ-007b_2020	MN975264	GenBank	EPI_ISL_412050	Partial/gene level	?	Homo sapiens	2020-01-20	China	Guangdong	Shenzhen	University of Hong Kong-Shenzhen Hospital	2020-01-21	University of Hong Kong-Shenzhen Hospital
2019-nCoV_HKU-SZ-007c_2020	MN975268	GenBank	EPI_ISL_412054	Partial/gene level	?	Homo sapiens	2020-01-20	China	Guangdong	Shenzhen	University of Hong Kong-Shenzhen Hospital	2020-01-21	University of Hong Kong-Shenzhen Hospital
BetaCoV/Fujian/8/2020	EPI_ISL_411060	GISAID	?	Complete	0/0/3/0/NO	Homo sapiens	2020-01-21	China	Fujian	Fujian	Fujian Center for Disease Control and Prevention	2020-02-19	Fujian Center for Disease Control and Prevention
2019-nCoV/USA-IL1/2020	MN988713	GenBank	EPI_ISL_404253	Complete/8 degenerate bases	0/8/8/0/NO	Homo sapiens	2020-01-21	United States	Illinois	Chicago	"Pathogen Discovery, Respiratory Viruses Branch, Division of Viral Diseases, Centers for Dieases Control and Prevention"	2020-01-25	IL Department of Public Health Chicago Laboratory
BetaCoV/Shandong/LY001/2020	EPI_ISL_412387	GISAID	?	Partial/gene level	?	Homo sapiens	2020-01-21	China	Shandong	Linyi	Shandong Provincial Center for Disease Control and Prevention	2020-02-25	Beijing Institute of Microbiology and Epidemiology
BetaCoV/Shandong/LY002/2020	EPI_ISL_412418	GISAID	?	Partial/gene level	?	Homo sapiens	2020-01-21	China	Shandong	Linyi	Shandong Provincial Center for Disease Control and Prevention	2020-02-25	Beijing Institute of Microbiology and Epidemiology
BetaCoV/Hong Kong/VB20017970/2020	EPI_ISL_408994	GISAID	?	Partial/gene level	?	Homo sapiens	2020-01-21	China	Hong Kong	Hong Kong	Prince of Wales Hospital (PWH)	2020-02-11	Hong Kong Department of Health
BetaCoV/Hong Kong/VM20001061/2020	EPI_ISL_412028	GISAID	?	Complete	0/1/8/0/NO	Homo sapiens	2020-01-22	China	Hong Kong	Hong Kong	Hong Kong Department of Health	2020-02-24	"School of Public Health, The University of Hon g Kong"
BetaCoV/Fujian/13/2020	EPI_ISL_411066	GISAID	?	Complete	0/0/2/0/NO	Homo sapiens	2020-01-22	China	Fujian	Fujian	Fujian Center for Disease Control and Prevention	2020-02-19	Fujian Center for Disease Control and Prevention
BetaCoV/Sydney/2/2020	EPI_ISL_408976	GISAID	?	Complete	0/0/3/1/NO	Homo sapiens	2020-01-22	Australia	New South Wales	Sydney	Centre for Infectious Diseases and Microbiology Laboratory Services	2020-02-11	NSW Health Pathology - Institute of Clinical Pathology and Medical Research; Westmead Hospital; University of Sydney
Chongqing/YC01/2020	EPI_ISL_408478	GISAID	?	Complete/2 degenerate bases	0/2/5/0/NO	Homo sapiens	2020-01-22	China	Chongqing	Yongchuan	"Yongchuan District Center for Disease Control and Prevention, Chongqing, China"	2020-02-09	"Chongqing Municipal Center for Disease Control and Prevention, Chongqing, China"
BetaCoV/Guangdong/20SF174/2020	EPI_ISL_406531	GISAID	?	Complete	0/0/1/0/NO	Homo sapiens	2020-01-22	China	Guangdong Province	Guangdong Province	Guangdong Provincial Center for Diseases Control and Prevention; Guangdong Provincial Institute of Public Health	2020-01-29	Guangdong Provincial Center for Diseases Control and Prevention
BetaCoV/Guangzhou/20SF206/2020	EPI_ISL_406533	GISAID	?	Complete	0/0/2/0/NO	Homo sapiens	2020-01-22	China	Guangdong Province	Guangzhou	Guangdong Provincial Center for Diseases Control and Prevention; Guangdong Provincial Institute of Public Health	2020-01-29	Guangdong Provincial Center for Diseases Control and Prevention
BetaCoV/Foshan/20SF207/2020	EPI_ISL_406534	GISAID	?	Complete	0/0/2/0/NO	Homo sapiens	2020-01-22	China	Guangdong Province	Guangdong Province	Guangdong Provincial Center for Diseases Control and Prevention; Guangdong Provincial Institute of Public Health	2020-01-29	Guangdong Provincial Center for Diseases Control and Prevention
BetaCoV/Foshan/20SF210/2020	EPI_ISL_406535	GISAID	?	Complete	0/0/1/0/NO	Homo sapiens	2020-01-22	China	Guangdong Province	Guangdong Province	Guangdong Provincial Center for Diseases Control and Prevention; Guangdong Provincial Institute of Public Health	2020-01-29	Guangdong Provincial Center for Diseases Control and Prevention
BetaCoV/Foshan/20SF211/2020	EPI_ISL_406536	GISAID	?	Complete	0/0/1/0/NO	Homo sapiens	2020-01-22	China	Guangdong Province	Guangdong Province	Guangdong Provincial Center for Diseases Control and Prevention; Guangdong Provincial Institute of Public Health	2020-01-29	Guangdong Provincial Center for Diseases Control and Prevention
2019-nCoV/USA-CA2/2020	MN994468	GenBank	EPI_ISL_406036	Complete	0/0/2/0/NO	Homo sapiens	2020-01-22	United States	California	Orange County	California Department of Public Health	2020-01-27	"Division of Viral Diseases, Centers for Disease Control and Prevention"
2019-nCoV/USA-AZ1/2020	MN997409	GenBank	EPI_ISL_406223	Complete	0/0/4/0/NO	Homo sapiens	2020-01-22	United States	Arizona	Phoenix	Arizona Department of Health Services	2020-01-28	"Division of Viral Diseases, Centers for Disease Control and Prevention"
SARS-CoV-2/HS_8/human/2020/CHN	MT081059	GenBank	EPI_ISL_411958	Partial/gene level	?	Homo sapiens	2020-01-22	China	China	China	?	2020-02-13	"Bioinfo, Vision Medicals"
BetaCoV/Canada/ON/VIDO-01/2020	EPI_ISL_413015	GISAID	?	Complete	0/0/5/2/NO	Homo sapiens	2020-01-23	Canada	Ontario	Ontario	Public Health Ontario Laboratory	2020-03-02	National Microbiology Laboratory
BetaCoV/Jiangsu/JS01/2020	EPI_ISL_411950	GISAID	?	Complete	0/0/3/0/NO	Homo sapiens	2020-01-23	China	Jiangsu	Jiangsu	"NHC Key laboratory of Enteric Pathogenic Microbiology, Institute of Pathogenic Microbiology"	2020-02-22	Jiangsu Provincial Center for Disease Control & Prevention
BetaCoV/France/IDF0372-isl/2020	EPI_ISL_410720	GISAID	?	Complete	0/0/2/0/NO	Homo sapiens	2020-01-23	France	Ile-de-France	Paris	"Department of Infectious and Tropical Diseases, Bichat Claude Bernard Hospital, Paris"	2020-02-18	"National Reference Center for Viruses of Respiratory Infections, Institut Pasteur, Paris"
BetaCoV/Japan/OS-20-07-1/2020	EPI_ISL_410532	GISAID	?	Complete	0/0/0/0/NO	Homo sapiens	2020-01-23	Japan	Osaka	Osaka	"Dept. of Pathology, National Institute of Infectious Diseases"	2020-02-17	"Pathogen Genomics Center, National Institute of Infectious Diseases"
BetaCoV/Singapore/1/2020	EPI_ISL_406973	GISAID	?	Complete	0/0/1/0/NO	Homo sapiens	2020-01-23	Singapore	Singapore	Singapore	Singapore General Hospital	2020-02-03	National Public Health Laboratory
BetaCoV/Guangdong/20SF201/2020	EPI_ISL_406538	GISAID	?	Complete	0/0/0/0/NO	Homo sapiens	2020-01-23	China	Guangdong Province	Guangdong Province	Guangdong Provincial Center for Diseases Control and Prevention;Guangdong Provincial Institute of Public Health	2020-01-29	Guangdong Provincial Center for Diseases Control and Prevention
BetaCoV/France/IDF0373/2020	EPI_ISL_406597	GISAID	?	Complete	0/0/2/0/NO	Homo sapiens	2020-01-23	France	Ile-de-France	Paris	"Department of Infectious and Tropical Diseases, Bichat Claude Bernard Hospital, Paris"	2020-01-29	"National Reference Center for Viruses of Respiratory Infections, Institut Pasteur, Paris"
BetaCoV/France/IDF0372/2020	EPI_ISL_406596	GISAID	?	Complete	0/0/2/0/NO	Homo sapiens	2020-01-23	France	Ile-de-France	Paris	"Department of Infectious and Tropical Diseases, Bichat Claude Bernard Hospital, Paris"	2020-01-29	"National Reference Center for Viruses of Respiratory Infections, Institut Pasteur, Paris"
BetaCoV/Taiwan/2/2020	EPI_ISL_406031	GISAID	?	Complete/2 degenerate bases	0/2/4/0/NO	Homo sapiens	2020-01-23	China	Taiwan	Kaohsiung	Centers for Disease Control (Taiwan)	2020-01-27	Centers for Disease Control (Taiwan)
2019-nCoV/USA-CA1/2020	MN994467	GenBank	EPI_ISL_406034	Complete	0/0/7/0/NO	Homo sapiens	2020-01-23	United States	California	Los Angeles	California Department of Public Health	2020-01-27	"Division of Viral Diseases, Centers for Disease Control and Prevention"
BetaCoV/Shandong/LY003/2020	EPI_ISL_412419	GISAID	?	Partial/gene level	?	Homo sapiens	2020-01-23	China	Shandong	Linyi	Shandong Provincial Center for Disease Control and Prevention	2020-02-25	Beijing Institute of Microbiology and Epidemiology
SARS-CoV-2/HS_17/human/2020/CHN	MT081060	GenBank	EPI_ISL_411959	Partial/gene level	?	Homo sapiens	2020-01-23	China	China	China	?	2020-02-13	"Bioinfo, Vision Medicals"
SARS-CoV-2/HS_18/human/2020/CHN	MT081061	GenBank	EPI_ISL_411960	Partial/gene level	?	Homo sapiens	2020-01-23	China	China	China	?	2020-02-13	"Bioinfo, Vision Medicals"
BetaCoV/Anhui/SZ005/2020	EPI_ISL_413485	GISAID	?	Complete	0/0/9/1/NO	Homo sapiens	2020-01-24	China	Anhui	Suzhou	"Department of microbiology laboratory,Anhui Provincial Center for Disease Control and Prevention"	2020-03-05	"Department of microbiology laboratory,Anhui Provincial Center for Disease Control and Prevention"
BetaCoV/Jiangsu/JS02/2020	EPI_ISL_411952	GISAID	?	Complete	0/0/5/0/NO	Homo sapiens	2020-01-24	China	Jiangsu	Jiangsu	"NHC Key laboratory of Enteric Pathogenic Microbiology, Institute of Pathogenic Microbiology"	2020-02-22	Jiangsu Provincial Center for Disease Control & Prevention
BetaCoV/Jiangsu/JS03/2020	EPI_ISL_411953	GISAID	?	Complete	0/0/0/0/NO	Homo sapiens	2020-01-24	China	Jiangsu	Jiangsu	"NHC Key laboratory of Enteric Pathogenic Microbiology, Institute of Pathogenic Microbiology"	2020-02-22	Jiangsu Provincial Center for Disease Control & Prevention
BetaCoV/Taiwan/3/2020	EPI_ISL_411926	GISAID	?	Complete	0/0/3/0/NO	Homo sapiens	2020-01-24	China	Taiwan	Taipei	Taiwan Centers for Disease Control	2020-02-21	Taiwan Centers for Disease Control
BetaCoV/Vietnam/VR03-38142/2020	EPI_ISL_408668	GISAID	?	Complete	0/0/11/2/YES	Homo sapiens	2020-01-24	Vietnam	Thanh Hoa	Thanh Hoa	National Influenza Center - National Institute of Hygiene and Epidemiology (NIHE)	2020-02-10	National Influenza Center - National Institute of Hygiene and Epidemiology (NIHE)
Chongqing/ZX01/2020	EPI_ISL_408479	GISAID	?	Complete/2 degenerate bases	0/2/0/0/NO	Homo sapiens	2020-01-24	China	Chongqing	Zhongxian	"Zhongxian Center for Disease Control and Prevention, Zhongxian, Chongqing Municipality, China"	2020-02-09	"Chongqing Municipal Center for Disease Control and Prevention, Chongqing, China"
BetaCoV/Australia/NSW01/2020	EPI_ISL_407893	GISAID	?	Complete	0/0/2/0/NO	Homo sapiens	2020-01-24	Australia	New South Wales	Sydney	Centre for Infectious Diseases and Microbiology Laboratory Services	2020-02-06	NSW Health Pathology - Institute of Clinical Pathology and Medical Research; Westmead Hospital; University of Sydney
BetaCoV/Shandong/LY005/2020	EPI_ISL_412421	GISAID	?	Partial/gene level	?	Homo sapiens	2020-01-24	China	Shandong	Linyi	Shandong Provincial Center for Disease Control and Prevention	2020-02-25	Beijing Institute of Microbiology and Epidemiology
BetaCoV/Shandong/LY006/2020	EPI_ISL_412422	GISAID	?	Partial/gene level	?	Homo sapiens	2020-01-24	China	Shandong	Linyi	Shandong Provincial Center for Disease Control and Prevention	2020-02-25	Beijing Institute of Microbiology and Epidemiology
SARS-CoV-2/CL5049/human/2020/MYS	MT066159	GenBank	EPI_ISL_410489	Partial/gene level	?	Homo sapiens	2020-01-24	Malaysia	Malaysia	Malaysia	?	2020-02-14	Natonal Public Health Laboratory
SARS-CoV-2/CL5045/human/2020/MYS	MT066157	GenBank	EPI_ISL_410487	Partial/gene level	?	Homo sapiens	2020-01-24	Malaysia	Malaysia	Malaysia	?	2020-02-14	Natonal Public Health Laboratory
SARS-CoV-2/CL5047/human/2020/MYS	MT066158	GenBank	EPI_ISL_410488	Partial/gene level	?	Homo sapiens	2020-01-24	Malaysia	Malaysia	Malaysia	?	2020-02-14	Natonal Public Health Laboratory
BetaCoV/Hong Kong/VM20001218/2020	EPI_ISL_408995	GISAID	?	Partial/gene level	?	Homo sapiens	2020-01-24	China	Hong Kong	Hong Kong	Tuen Mun Hospital (TMH)	2020-02-11	Hong Kong Department of Health
BetaCoV/Hong Kong/VB20019871/2020	EPI_ISL_408996	GISAID	?	Partial/gene level	?	Homo sapiens	2020-01-24	China	Hong Kong	Hong Kong	Prince of Wales Hospital (PWH)	2020-02-11	Hong Kong Department of Health
BetaCoV/Hong Kong/VB20019923/2020	EPI_ISL_408997	GISAID	?	Partial/gene level	?	Homo sapiens	2020-01-24	China	Hong Kong	Hong Kong	Prince of Wales Hospital (PWH)	2020-02-11	Hong Kong Department of Health
BetaCoV/Canada/ON-PHL2445/2020	EPI_ISL_413014	GISAID	?	Complete	0/0/2/0/NO	Homo sapiens	2020-01-25	Canada	Ontario	Ontario	Public Health Ontario Laboratory	2020-03-02	Ontario Agency for Health Protection and Promotion (OAHPP)
BetaCoV/Taiwan/CGMH-CGU-01/2020	EPI_ISL_411915	GISAID	?	Complete	0/0/0/0/NO	Homo sapiens	2020-01-25	China	Taiwan	Taoyuan	Laboratory Medicine	2020-02-21	"Department of Laboratory Medicine, Lin-Kou Chang Gung Memorial Hospital, Taoyuan, Taiwan."
BetaCoV/Japan/NA-20-05-1/2020	EPI_ISL_410531	GISAID	?	Complete	0/0/0/0/NO	Homo sapiens	2020-01-25	Japan	Nara	Nara	"Dept. of Pathology, National Institute of Infectious Diseases"	2020-02-17	"Pathogen Genomics Center, National Institute of Infectious Diseases"
BetaCoV/Sydney/3/2020	EPI_ISL_408977	GISAID	?	Complete	0/0/1/0/NO	Homo sapiens	2020-01-25	Australia	New South Wales	Sydney	"Serology, Virology and OTDS Laboratories (SAViD), NSW Health Pathology Randwick"	2020-02-11	NSW Health Pathology - Institute of Clinical Pathology and Medical Research; Centre for Infectious Diseases and Microbiology Laboratory Services; Westmead Hospital; University of Sydney
BetaCoV/Singapore/2/2020	EPI_ISL_407987	GISAID	?	Complete	0/0/1/0/NO	Homo sapiens	2020-01-25	Singapore	Singapore	Singapore	"Molecular Laboratory, Division of Pathology"	2020-02-07	"Programme in Emerging Infectious Diseases, Duke-NUS Medical School"
BetaCoV/USA/WA1-F6/2020	MT020881	GenBank	EPI_ISL_407215	Complete	0/0/3/0/NO	Homo sapiens	2020-01-25	United States	Washington	Washington	WA State Department of Health	2020-02-04	"Pathogen Discovery, Respiratory Viruses Branch, Division of Viral Diseases, Centers for Dieases Control and Prevention"
BetaCoV/Korea/KCDC03/2020	EPI_ISL_407193	GISAID	?	Complete	0/0/4/0/NO	Homo sapiens	2020-01-25	South Korea	Gyeonggi-do	Gyeonggi-do	Korea Centers for Disease Control & Prevention (KCDC) Center for Laboratory Control of Infectious Diseases Division of Viral Diseases	2020-02-04	Korea Centers for Disease Control & Prevention (KCDC) Center for Laboratory Control of Infectious Diseases Division of Viral Diseases
BetaCoV/Japan/AI/I-004/2020	LC521925	GenBank	EPI_ISL_407084	Complete	0/0/3/1/NO	Homo sapiens	2020-01-25	Japan	Aichi	Aichi	"Department of Virology III, National Institute of Infectious Diseases"	2020-02-04	"Pathogen Genomics Center, National Institute of Infectious Diseases"
BetaCoV/USA/WA1-A12/2020	MT020880	GenBank	EPI_ISL_407214	Complete	0/0/3/0/NO	Homo sapiens	2020-01-25	United States	Washington	Washington	WA State Department of Health	2020-02-04	"Pathogen Discovery, Respiratory Viruses Branch, Division of Viral Diseases, Centers for Dieases Control and Prevention"
BetaCoV/Australia/VIC01/2020	MT007544	GenBank	EPI_ISL_406844	Complete	0/0/4/1/NO	Homo sapiens	2020-01-25	Australia	Victoria	Clayton	Monash Medical Centre	2020-01-31	"Department of Microbiology and Immunology, The University of Melbourne at The Peter Doherty Institute for Infection and Immunity"
BetaCoV/Shandong/LY007/2020	EPI_ISL_412423	GISAID	?	Partial/gene level	?	Homo sapiens	2020-01-25	China	Shandong	Linyi	Shandong Provincial Center for Disease Control and Prevention	2020-02-25	Beijing Institute of Microbiology and Epidemiology
SARS-CoV-2/HS_38/human/2020/CHN	MT081062	GenBank	EPI_ISL_411961	Partial/gene level	?	Homo sapiens	2020-01-25	China	China	China	?	2020-02-13	"Bioinfo, Vision Medicals"
BetaCoV/Hong Kong/VM20001387/2020	EPI_ISL_408998	GISAID	?	Partial/gene level	?	Homo sapiens	2020-01-25	China	Hong Kong	Hong Kong	Pamela Youde Nethersole Eastern Hospital	2020-02-11	Hong Kong Department of Health
BetaCoV/Hong Kong/VM20001464/2020	EPI_ISL_408999	GISAID	?	Partial/gene level	?	Homo sapiens	2020-01-25	China	Hong Kong	Hong Kong	Prince of Wales Hospital (PWH)	2020-02-11	Hong Kong Department of Health
SARS-CoV-2/105/human/2020/CHN	MT135041	GenBank	?	Complete	0/0/4/0/NO	Homo sapiens	2020-01-26	China	Beijing	Beijing	?	2020-03-02	"Infectious Disease Control Center, Center for Disease Control and Prevention of PLA"
BetaCoV/Shandong/LY004/2020	EPI_ISL_412420	GISAID	?	Partial/gene level	?	Homo sapiens	2020-01-26	China	Shandong	Linyi	Shandong Provincial Center for Disease Control and Prevention	2020-02-25	Beijing Institute of Microbiology and Epidemiology
BetaCoV/Shandong/LY-H13/2020	EPI_ISL_412425	GISAID	?	Partial/gene level	?	Environment	2020-01-26	China	Shandong	Linyi	Shandong Provincial Center for Disease Control and Prevention	2020-02-25	Beijing Institute of Microbiology and Epidemiology
BetaCoV/Shandong/LY-H15/2020	EPI_ISL_412426	GISAID	?	Partial/gene level	?	Environment	2020-01-26	China	Shandong	Linyi	Shandong Provincial Center for Disease Control and Prevention	2020-02-25	Beijing Institute of Microbiology and Epidemiology
SARS-CoV-2/HS_46/human/2020/CHN	MT081063	GenBank	EPI_ISL_411962	Partial/gene level	?	Homo sapiens	2020-01-26	China	China	China	?	2020-02-13	"Bioinfo, Vision Medicals"
BetaCoV/Hong Kong/VM20001403/2020	EPI_ISL_409000	GISAID	?	Partial/gene level	?	Homo sapiens	2020-01-26	China	Hong Kong	Hong Kong	Tuen Mun Hospital	2020-02-11	Hong Kong Department of Health
BetaCoV/Cambodia/0012/2020	EPI_ISL_411902	GISAID	?	Complete	0/0/1/0/NO	Homo sapiens	2020-01-27	Cambodia	Sihanoukville	Sihanoukville	"Virology Unit, Institut Pasteur du Cambodge."	2020-02-21	"Virology Unit, Institut Pasteur du Cambodge (Sequencing done by: Jessica E Manning/Jennifer A Bohl at Malaria and Vector Research Research Laboratory, National Institute of Allergy and Infectious Diseases and Vida Ahyong from Chan-Zuckerberg Biohub)"
BetaCoV/Singapore/7/2020	EPI_ISL_410713	GISAID	?	Complete	0/0/2/0/NO	Homo sapiens	2020-01-27	Singapore	Singapore	Singapore	"National Public Health Laboratory, National Centre for Infectious Diseases"	2020-02-18	"National Public Health Laboratory, National Centre for Infectious Diseases"
SARS-CoV-2/CA6/human/2020/USA	MT044258	GenBank	EPI_ISL_410044	Complete	0/0/2/2/NO	Homo sapiens	2020-01-27	United States	California	California	California Department of Public Health	2020-02-11	"Pathogen Discovery, Respiratory Viruses Branch, Division of Viral Diseases, Centers for Dieases Control and Prevention"
SARS-CoV-2/231/human/2020/CHN	MT135042	GenBank	?	Complete	0/0/4/0/NO	Homo sapiens	2020-01-28	China	Beijing	Beijing	?	2020-03-02	"Infectious Disease Control Center, Center for Disease Control and Prevention of PLA"
SARS-CoV-2/233/human/2020/CHN	MT135043	GenBank	?	Complete	0/0/5/0/NO	Homo sapiens	2020-01-28	China	Beijing	Beijing	?	2020-03-02	"Infectious Disease Control Center, Center for Disease Control and Prevention of PLA"
SARS-CoV-2/235/human/2020/CHN	MT135044	GenBank	?	Complete	0/0/4/0/NO	Homo sapiens	2020-01-28	China	Beijing	Beijing	?	2020-03-02	"Infectious Disease Control Center, Center for Disease Control and Prevention of PLA"
BetaCoV/Taiwan/4/2020	EPI_ISL_411927	GISAID	?	Complete	0/0/0/0/NO	Homo sapiens	2020-01-28	China	Taiwan	Taipei	Taiwan Centers for Disease Control	2020-02-21	Taiwan Centers for Disease Control
BetaCoV/France/IDF0386/2020	EPI_ISL_411219	GISAID	?	Complete	0/0/2/0/NO	Homo sapiens	2020-01-28	France	Ile-de-France	Paris	"Sorbonne Université, INSERM et Assistance Publique-H?pitaux de Paris (Pitié Salpétrière)"	2020-02-19	"Laboratoire Virpath, CIRI U111, UCBL1, INSERM, CNRS, ENS Lyon"
SARS-CoV-2/IL2/human/2020/USA	MT044257	GenBank	EPI_ISL_410045	Complete	0/0/7/0/NO	Homo sapiens	2020-01-28	United States	Illinois	Illinois	IL Department of Public Health Chicago Laboratory	2020-02-11	"Pathogen Discovery, Respiratory Viruses Branch, Division of Viral Diseases, Centers for Dieases Control and Prevention"
BetaCoV/Australia/QLD01/2020	EPI_ISL_407894	GISAID	?	Complete/7 degenerate bases/high SNV density	0/7/11/0/YES	Homo sapiens	2020-01-28	Australia	Queensland	Gold Coast	Pathology Queensland	2020-02-06	Public Health Virology Laboratory
BetaCoV/Germany/BavPat1/2020	EPI_ISL_406862	GISAID	?	Complete	0/0/3/0/NO	Homo sapiens	2020-01-28	Germany	Bavaria	Munich	"Charité Universit?tsmedizin Berlin, Institute of Virology; Institut für Mikrobiologie der Bundeswehr, Munich"	2020-01-31	"Charité Universit?tsmedizin Berlin, Institute of Virology"
SARS-CoV-2/HS_64/human/2020/CHN	MT081064	GenBank	EPI_ISL_411963	Partial/gene level	?	Homo sapiens	2020-01-28	China	China	China	?	2020-02-13	"Bioinfo, Vision Medicals"
BetaCoV/Italy/SPL1/2020	EPI_ISL_412974	GISAID	?	Complete	0/0/2/0/NO	Homo sapiens	2020-01-29	Italy	Rome	Rome	"Department of Infectious Diseases, Istituto Superiore di Sanità, Rome, Italy"	2020-03-01	"Virology Laboratory, Scientific Department, Army Medical Center"
SARS-CoV-2/IQTC02/human/2020/CHN	MT123291	GenBank	EPI_ISL_412967	Complete	0/0/13/0/YES	Homo sapiens	2020-01-29	China	Guangdong	Guangzhou	?	2020-02-28	"Technology Centre, Guangzhou Customs"
BetaCoV/France/IDF0515-isl/2020	EPI_ISL_410984	GISAID	?	Complete	0/0/3/0/NO	Homo sapiens	2020-01-29	France	Ile-de-France	Paris	"Department of Infectious and Tropical Diseases, Bichat Claude Bernard Hospital, Paris"	2020-02-18	"National Reference Center for Viruses of Respiratory Infections, Institut Pasteur, Paris"
BetaCoV/Italy/INMI1-isl/2020	EPI_ISL_410545	GISAID	?	Complete	1/0/2/0/NO	Homo sapiens	2020-01-29	Italy	Rome	Rome	INMI Lazzaro Spallanzani IRCCS	2020-02-17	"Laboratory of Virology, INMI Lazzaro Spallanzani IRCCS"
BetaCoV/USA/MA1/2020	EPI_ISL_409067	GISAID	?	Complete/1 degenerate base	0/1/5/0/NO	Homo sapiens	2020-01-29	United States	Massachusetts	Massachusetts	Massachusetts Department of Public Health	2020-02-11	"Pathogen Discovery, Respiratory Viruses Branch, Division of Viral Diseases, Centers for Dieases Control and Prevention"
2019-nCoV/Japan/TY/WK-012/2020	LC522973	GenBank	EPI_ISL_408665	Complete	0/0/5/0/NO	Homo sapiens	2020-01-29	Japan	Tokyo	Tokyo	"Dept. of Virology III, National Institute of Infectious Diseases"	2020-02-10	"Pathogen Genomics Center, National Institute of Infectious Diseases"
2019-nCoV/Japan/KY/V-029/2020	LC522972	GenBank	EPI_ISL_408669	Complete	0/0/4/0/NO	Homo sapiens	2020-01-29	Japan	Kyoto	Kyoto	"Dept. of Virology III, National Institute of Infectious Diseases"	2020-02-10	"Pathogen Genomics Center, National Institute of Infectious Diseases"
2019-nCoV/USA-CA3/2020	MT027062	GenBank	EPI_ISL_408008	Complete	0/0/3/0/NO	Homo sapiens	2020-01-29	United States	California	California	California Department of Health	2020-02-06	"Division of Viral Diseases, Centers for Disease Control and Prevention"
2019-nCoV/USA-CA4/2020	MT027063	GenBank	EPI_ISL_408009	Complete	0/0/3/0/NO	Homo sapiens	2020-01-29	United States	California	California	California Department of Health	2020-02-06	"Division of Viral Diseases, Centers for Disease Control and Prevention"
